file,page_num,Clear,Trash,Noisy,Empty,Non-text,total_word_count,total_char_count,avg_word_count,avg_char_count,avg_garbage_density,avg_lang_score,avg_perplex,avg_symbol,avg_upper,avg_repeated,avg_ldl_fuses,avg_gibberish,avg_word_weird,avg_quality_score,main_lang
MTX201604333,22,26,0,2,0,1,230,1561,8.2143,55.75,0.002,0.9407,1545.8818,0.0,0.1429,0.0,0.0,0.0,0.0014,0.8382,deu_Latn
MTX201604986,494,29,21,22,0,226,100,533,1.3889,7.4028,0.0026,0.5562,18941.1039,0.0139,0.0,0.0,0.0,0.0,0.0009,0.7265,ces_Latn
MTX201605001,118,43,0,11,0,1,490,2548,9.0741,47.1852,0.1078,0.7906,1067.3257,0.1296,0.0,0.0,0.0,0.1111,0.0056,0.6962,ces_Latn
MTX201605248,34,0,0,1,0,0,2,6,2.0,6.0,0.0,0.3971,653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6299,vie_Latn
MTX201605331,679,37,2,12,0,3,508,2498,9.9608,48.9804,0.1453,0.7764,680.8312,0.0588,0.0,0.0,0.0,0.0588,0.0024,0.6829,ces_Latn
MTX201606181,103,47,0,6,0,9,502,3221,9.4717,60.7736,0.0466,0.9185,567.6496,0.2453,0.0,0.0,0.0,0.1132,0.0065,0.7716,ces_Latn
MTX201700011,8,3,0,0,0,0,22,158,7.3333,52.6667,0.0068,0.9509,593.0733,0.0,0.0,0.0,0.0,0.0,0.0,0.7589,ces_Latn
MTX201700046,2,21,0,6,0,2,125,874,4.6296,32.3704,0.0471,0.877,730.3956,0.1111,0.0,0.0,0.0,0.1111,0.0128,0.7812,ces_Latn
MTX201700079,13,62,46,1,0,331,231,1591,2.1193,14.5963,0.0096,0.6601,5821.9743,0.0,0.0,0.0,0.0,0.0,0.0,0.754,epo_Latn
MTX201700244,10,0,0,0,0,12,0,0,,,,,,,,,,,,,unknown
MTX201700396,1,43,3,20,0,10,291,1727,4.4091,26.1667,0.0304,0.885,2017.0358,0.197,0.0,0.0,0.0,0.1667,0.0003,0.7241,ces_Latn
MTX201700485,47,79,22,23,0,28,505,2638,4.0726,21.2742,0.1315,0.735,2179.1768,0.0403,0.0,0.0,0.0,0.0323,0.004,0.6513,ces_Latn
MTX201700489,458,30,4,2,0,56,100,802,2.7778,22.2778,0.0252,0.8404,5126.4633,0.0,0.0,0.0,0.0,0.0,0.0,0.7592,ces_Latn
MTX201700490,886,14,20,18,0,260,68,450,1.3077,8.6538,0.0013,0.6471,24262.2038,0.0192,0.0,0.0,0.0,0.0192,0.0019,0.7131,swe_Latn
MTX201700491,660,91,40,15,0,25,421,2166,2.8836,14.8356,0.1428,0.7102,4066.1954,0.0548,0.0,0.0,0.0,0.0205,0.003,0.635,ces_Latn
MTX201700492,237,79,26,14,0,13,415,2352,3.4874,19.7647,0.1031,0.7642,3475.1057,0.084,0.0,0.0,0.0,0.0756,0.008,0.6884,ces_Latn
MTX201700492,1237,92,22,8,0,10,433,2349,3.5492,19.2541,0.1069,0.7676,2747.573,0.082,0.0,0.0,0.0,0.082,0.0087,0.68,ces_Latn
MTX201700504,12,6,2,4,0,14,34,196,2.8333,16.3333,0.0412,0.7908,1974.78,0.1667,0.0,0.0,0.0,0.0833,0.0417,0.6489,ces_Latn
MTX201700541,24,2,0,0,0,0,24,144,12.0,72.0,0.0139,0.9291,389.51,0.0,0.0,0.0,0.0,0.0,0.0,0.7523,ces_Latn
MTX201700550,3,27,0,2,0,1,283,2052,9.7586,70.7586,0.0038,0.989,692.859,0.1724,0.0,0.0,0.0,0.1034,0.0046,0.8539,ces_Latn
MTX201700578,4,14,1,0,0,1,62,388,4.1333,25.8667,0.0204,0.9405,1272.2627,0.0,0.0,0.0,0.0,0.0,0.0,0.7215,ces_Latn
MTX201700595,44,30,0,1,0,55,154,950,4.9677,30.6452,0.0016,0.9254,2415.5216,0.0323,0.0,0.0,0.0,0.0323,0.0065,0.6867,ces_Latn
MTX201700614,1,8,0,4,0,0,51,367,4.25,30.5833,0.0141,0.8824,931.6742,0.1667,0.0,0.0,0.0,0.1667,0.0067,0.797,ces_Latn
MTX201700656,6,30,6,2,0,3,259,1634,6.8158,43.0,0.0323,0.8792,1504.3689,0.1053,0.0,0.0,0.0,0.0,0.0134,0.7675,ces_Latn
MTX201700715,187,1,0,2,0,0,32,189,10.6667,63.0,0.0444,0.708,539.55,0.6667,0.0,0.0,0.0,0.6667,0.0312,0.6759,ces_Latn
MTX201700765,10,3,0,0,0,0,38,222,12.6667,74.0,0.0132,0.8962,680.13,0.0,0.0,0.0,0.3333,0.0,0.0036,0.8191,ces_Latn
MTX201700797,4,39,1,9,0,2,449,3009,9.1633,61.4082,0.0113,0.9289,411.8478,0.3469,0.0,0.0,0.0,0.1633,0.0113,0.7954,ces_Latn
MTX201700841,188,3,0,0,0,4,13,71,4.3333,23.6667,0.0167,0.7748,852.6867,0.0,0.0,0.0,0.0,0.0,0.0,0.6913,ces_Latn
MTX201700909,66,73,1,31,0,158,302,1362,2.8762,12.9714,0.0164,0.5855,1014.3286,0.0,0.0,0.0,0.0,0.0,0.0,0.6919,slk_Latn
MTX201700927,97,0,0,3,0,0,42,248,14.0,82.6667,0.0444,0.8949,277.81,1.0,0.0,0.0,0.0,1.0,0.0287,0.7018,ces_Latn
MTX201700968,12,17,0,2,0,0,210,1420,11.0526,74.7368,0.0068,0.9744,535.98,0.0,0.0,0.0,0.0,0.3684,0.0,0.7975,ces_Latn
MTX201700988,4,34,0,1,0,1,334,2250,9.5429,64.2857,0.0064,0.9579,30925.1454,0.0857,0.0,0.0,0.0,0.0571,0.0037,0.8463,ces_Latn
MTX201701019,41,21,4,9,0,8,79,459,2.3235,13.5,0.0656,0.7606,3074.3015,0.0294,0.0,0.0,0.0,0.0294,0.002,0.7087,ces_Latn
MTX201701055,110,2,0,1,0,2,21,133,7.0,44.3333,0.0216,0.9611,1270.7433,0.3333,0.0,0.3333,0.0,0.0,0.025,0.691,ces_Latn
MTX201701065,98,24,0,6,0,2,146,876,4.8667,29.2,0.0044,0.9786,801.6977,0.0333,0.0,0.0,0.0,0.0,0.0033,0.7925,ces_Latn
MTX201701073,42,1,0,0,0,1,2,12,2.0,12.0,0.0,0.6528,1484.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8276,vie_Latn
MTX201701085,56,7,1,8,0,8,58,300,3.625,18.75,0.0036,0.675,2106.8662,0.0625,0.0625,0.0,0.0,0.0,0.0051,0.6581,ces_Latn
MTX201701098,99,1,1,0,0,1,7,31,3.5,15.5,0.0,0.7213,5444.33,0.0,0.0,0.0,0.0,0.0,0.0,0.489,ces_Latn
MTX201701163,13,51,8,5,0,37,155,873,2.4219,13.6406,0.0012,0.8829,14651.3591,0.0156,0.0,0.0,0.0,0.0,0.0,0.778,ces_Latn
MTX201701186,3,8,0,0,0,1,86,590,10.75,73.75,0.0172,0.9999,334.4562,0.375,0.0,0.0,0.0,0.125,0.0153,0.8198,ces_Latn
MTX201701219,113,69,1,5,0,5,367,2128,4.8933,28.3733,0.0551,0.9678,1311.4809,0.0933,0.0,0.0133,0.0,0.0133,0.0009,0.7799,ces_Latn
MTX201701237,42,14,3,11,0,2,151,706,5.3929,25.2143,0.0376,0.8567,2317.5661,0.2143,0.0,0.0,0.0,0.0,0.0146,0.6014,ces_Latn
MTX201701246,8,31,0,1,0,1,259,1707,8.0938,53.3438,0.0038,0.9877,601.8275,0.0625,0.0,0.0,0.0,0.0312,0.0033,0.8387,ces_Latn
MTX201701290,18,22,4,1,0,0,110,725,4.0741,26.8519,0.0711,0.8023,2138.9307,0.0,0.0,0.0,0.0,0.0,0.0,0.684,ces_Latn
MTX201701303,17,36,3,3,0,5,132,788,3.1429,18.7619,0.0777,0.8595,4135.5031,0.0476,0.0,0.0,0.0,0.0,0.0019,0.7105,ces_Latn
MTX201701312b,209,4,0,1,0,0,58,319,11.6,63.8,0.029,0.8463,528.086,0.6,0.0,0.0,0.0,0.4,0.02,0.6872,ces_Latn
MTX201701316a,210,1,0,0,0,1,3,21,3.0,21.0,0.0476,0.9995,650.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7331,ces_Latn
MTX201701336,97,44,2,12,0,10,195,1288,3.3621,22.2069,0.0719,0.8739,1603.5828,0.1034,0.0,0.0,0.0,0.0862,0.0048,0.7578,ces_Latn
MTX201701355,33,1,0,1,0,1,11,78,5.5,39.0,0.0357,1.0,1220.92,0.5,0.0,0.0,0.0,0.5,0.025,0.7101,ces_Latn
MTX201701417,4,24,0,1,0,1,303,1849,12.12,73.96,0.0041,0.9767,344.3228,0.12,0.0,0.0,0.0,0.0,0.0,0.8403,ces_Latn
MTX201701429,357,21,1,4,0,4,109,586,4.1923,22.5385,0.0454,0.8733,25838.0177,0.0385,0.0,0.0,0.0,0.1923,0.0026,0.7012,ces_Latn
MTX201701442,2,29,1,3,0,4,96,641,2.9091,19.4242,0.0452,0.8592,1258.2158,0.0606,0.0,0.0,0.0,0.0,0.0027,0.8319,ces_Latn
MTX201701456,92,1,0,4,0,4,18,91,3.6,18.2,0.0,0.452,630.332,0.0,0.0,0.0,0.0,0.0,0.0,0.6729,slk_Latn
MTX201701483,51,1,0,0,0,0,14,66,14.0,66.0,0.0455,0.8781,460.18,0.0,0.0,0.0,0.0,1.0,0.0,0.6677,ces_Latn
MTX201701500a,67,0,0,2,0,2,9,49,4.5,24.5,0.0,0.7346,1146.46,0.0,0.0,0.0,0.0,0.5,0.0,0.6608,ces_Latn
MTX201701524,31,1,0,0,0,0,1,5,1.0,5.0,0.0,0.9857,113.15,0.0,0.0,0.0,0.0,0.0,0.0,0.4405,vie_Latn
MTX201701545,255,23,6,2,0,2,103,640,3.3226,20.6452,0.0859,0.7673,1943.1542,0.0968,0.0,0.0,0.0,0.1613,0.0043,0.7198,ces_Latn
MTX201701547,346,1,0,0,0,2,10,61,10.0,61.0,0.0,0.9974,377.68,0.0,0.0,0.0,0.0,1.0,0.0,0.8013,ces_Latn
MTX201701551,48,4,0,43,0,1,496,2717,10.5532,57.8085,0.0595,0.6849,650.6332,0.9149,0.0,0.0,0.0,0.9149,0.0324,0.726,ces_Latn
MTX201701572,1,8,1,4,0,1,39,267,3.0,20.5385,0.0249,0.8923,2002.86,0.2308,0.0,0.0,0.0,0.0,0.0256,0.7845,ces_Latn
MTX201701588,45,2,0,0,0,0,11,65,5.5,32.5,0.0466,0.8679,912.675,0.0,0.0,0.0,0.0,0.0,0.0,0.6802,ces_Latn
MTX201701625,84,35,8,6,0,35,96,706,1.9592,14.4082,0.0766,0.7708,2744.3024,0.0204,0.0,0.0,0.0,0.0204,0.0027,0.7753,ces_Latn
MTX201701635,6,14,5,9,0,71,148,438,5.2857,15.6429,0.0527,0.7507,3524.4825,0.5714,0.0,0.0,0.0,0.0357,0.0444,0.5431,ces_Latn
MTX201701640c,85,36,8,8,0,20,145,692,2.7885,13.3077,0.0506,0.81,37342.2977,0.0192,0.0,0.0,0.0,0.0192,0.0,0.6377,ces_Latn
MTX201701650,209,18,1,10,0,3,223,1153,7.6897,39.7586,0.0397,0.9857,1120.9207,0.0,0.0,0.0,0.0,0.1379,0.0,0.6817,ces_Latn
MTX201701671,83,31,0,0,0,3,323,1848,10.4194,59.6129,0.0037,0.9856,585.1842,0.0,0.0,0.0,0.0,0.0,0.0,0.8016,ces_Latn
MTX201701673,5,42,2,0,0,42,71,446,1.6136,10.1364,0.0,0.9368,7968.407,0.0,0.0,0.0,0.0,0.0,0.0,0.817,ces_Latn
MTX201701712,2,28,2,5,0,1,372,2310,10.6286,66.0,0.0247,0.9624,894.3411,0.2286,0.0,0.0,0.0,0.1143,0.0023,0.7771,ces_Latn
MTX201701826,74,2,0,0,0,0,22,147,11.0,73.5,0.0201,0.9998,492.97,0.0,0.0,0.0,0.0,0.5,0.0,0.8476,ces_Latn
MTX201701846a,36,0,0,1,0,1,9,58,9.0,58.0,0.0862,0.9994,769.77,1.0,0.0,0.0,0.0,1.0,0.0444,0.6688,ces_Latn
MTX201701870,66,3,0,0,0,2,5,28,1.6667,9.3333,0.0256,0.8727,1193.4433,0.0,0.0,0.0,0.0,0.0,0.0,0.6339,slk_Latn
MTX201701899,55,45,1,4,0,38,236,1612,4.72,32.24,0.004,0.9741,2118.8742,0.06,0.0,0.0,0.0,0.06,0.0042,0.8427,ces_Latn
MTX201702032,20,27,4,1,0,4,108,670,3.375,20.9375,0.0812,0.8711,2695.6594,0.0938,0.0,0.0,0.0,0.0,0.0188,0.7079,ces_Latn
MTX201702087,7,2,0,1,0,0,15,99,5.0,33.0,0.0176,0.9931,789.94,0.0,0.0,0.0,0.0,0.6667,0.0,0.84,ces_Latn
MTX201702112,9,9,0,0,0,0,75,444,8.3333,49.3333,0.0045,0.9831,678.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.803,ces_Latn
MTX201702148,54,22,2,0,0,3,119,832,4.9583,34.6667,0.0582,0.8917,817.1183,0.1667,0.0,0.0,0.0,0.0,0.0167,0.7758,ces_Latn
MTX201702177,79,0,0,1,0,0,6,34,6.0,34.0,0.1176,0.9711,1412.72,1.0,0.0,0.0,0.0,0.0,0.0667,0.6334,ces_Latn
MTX201702184,39,49,0,2,0,2,470,2859,9.2157,56.0588,0.0463,0.9323,1080.3486,0.0196,0.0,0.0,0.0,0.0392,0.0,0.7668,ces_Latn
MTX201702366,40,3,0,0,0,0,32,163,10.6667,54.3333,0.0453,0.9781,2300.7967,0.0,0.0,0.0,0.0,0.0,0.0,0.7018,ces_Latn
MTX201702405a,4,5,2,2,0,7,21,140,2.3333,15.5556,0.0278,0.8406,15275.78,0.1111,0.0,0.0,0.0,0.0,0.0,0.7258,ces_Latn
MTX201702409a,1,0,1,0,0,2,4,21,4.0,21.0,0.0952,0.372,6379.29,1.0,0.0,0.0,0.0,0.0,0.1,0.3924,ces_Latn
MTX201702411b,288,5,0,0,0,107,23,97,4.6,19.4,0.0394,0.8863,1481.33,0.0,0.0,0.0,0.0,0.0,0.0,0.7201,ces_Latn
MTX201702417,63,3,0,0,0,0,14,75,4.6667,25.0,0.0278,0.9906,931.13,0.0,0.0,0.0,0.0,0.0,0.0,0.6606,ces_Latn
MTX201702816,25,26,1,1,0,2,246,1432,8.7857,51.1429,0.0011,0.9838,1027.5775,0.0357,0.0,0.0,0.0,0.0,0.0012,0.7906,ces_Latn
MTX201702878,11,36,8,4,0,10,154,774,3.2083,16.125,0.0669,0.7674,5044.1317,0.0625,0.0,0.0,0.0,0.0,0.0043,0.6563,ces_Latn
MTX201702901,16,2,0,0,0,1,11,52,5.5,26.0,0.0435,0.8083,620.145,0.0,0.0,0.0,0.0,0.0,0.0,0.5678,ces_Latn
MTX201702923,192,58,8,14,0,11,173,1310,2.1625,16.375,0.0752,0.8081,1328.7026,0.125,0.0,0.0,0.0,0.0125,0.03,0.7763,ces_Latn
MTX201702940,19,33,10,17,0,1,175,1102,2.9167,18.3667,0.064,0.7588,1534.8555,0.2333,0.0,0.0,0.0,0.0,0.0593,0.6991,ces_Latn
MTX201702962,171,32,7,5,0,8,139,713,3.1591,16.2045,0.0705,0.7942,3659.7839,0.0455,0.0,0.0,0.0,0.0227,0.0013,0.6631,ces_Latn
MTX201702969,17,19,0,0,0,30,70,248,3.6842,13.0526,0.0639,0.4665,1701.6405,0.0,0.0,0.0,0.0,0.0,0.0,0.5343,ces_Latn
MTX201703078f,14,18,2,0,0,19,76,535,3.8,26.75,0.0033,0.9375,1642.3675,0.0,0.0,0.0,0.0,0.0,0.0,0.8176,ces_Latn
MTX201703635,1,26,2,6,0,4,199,1377,5.8529,40.5,0.0375,0.8777,1484.0862,0.1765,0.0,0.0,0.0294,0.0294,0.0123,0.7996,ces_Latn
MTX201705210,2,5,16,9,0,25,90,614,3.0,20.4667,0.03,0.7069,3378.1063,0.2333,0.3667,0.0,0.0333,0.1667,0.0349,0.6583,ces_Latn
MTX201710055,18,2,0,2,0,0,43,288,10.75,72.0,0.0245,0.9987,484.2875,0.5,0.0,0.0,0.0,0.75,0.02,0.7418,ces_Latn
MTX201800017,5,33,0,0,0,1,370,2644,11.2121,80.1212,0.0018,0.9869,364.0412,0.0,0.0,0.0,0.0,0.0606,0.0,0.8719,ces_Latn
MTX201800075,41,3,0,2,0,0,42,253,8.4,50.6,0.0317,0.8147,523.854,0.4,0.0,0.0,0.0,0.0,0.0213,0.695,ces_Latn
MTX201800119,57,10,0,2,0,3,64,408,5.3333,34.0,0.0813,0.8523,847.5758,0.0833,0.0,0.0,0.0,0.0,0.0018,0.7514,ces_Latn
MTX201800184,20,1,0,0,0,2,7,43,7.0,43.0,0.0465,0.75,508.69,0.0,0.0,0.0,0.0,0.0,0.0,0.7094,ces_Latn
MTX201800273,5,28,2,0,0,33,76,407,2.5333,13.5667,0.0011,0.9513,12449.12,0.0,0.0,0.0,0.0,0.0,0.0,0.8147,ces_Latn
MTX201890156,1,11,1,2,0,2,99,680,7.0714,48.5714,0.0082,0.922,1227.8586,0.0714,0.0714,0.0,0.0,0.0714,0.0102,0.7572,ces_Latn
MTX201890927,1,21,1,5,0,2,72,404,2.6667,14.963,0.0147,0.7547,1035.5119,0.0,0.0,0.0,0.0,0.037,0.0,0.7077,ces_Latn
MTX201891491,1,1,1,1,0,3,13,99,4.3333,33.0,0.0503,0.4146,3060.8867,0.3333,0.3333,0.0,0.0,0.3333,0.0444,0.621,deu_Latn
MTX201900012,42,1,0,1,0,0,17,122,8.5,61.0,0.0316,0.9478,291.195,0.5,0.0,0.0,0.0,1.0,0.0167,0.842,ces_Latn
MTX201900025,81,60,9,10,0,2,464,2466,5.8734,31.2152,0.1089,0.7711,1292.4671,0.1772,0.0,0.0,0.0,0.1519,0.0097,0.6893,ces_Latn
MTX201900041,125,83,34,18,0,8,468,2409,3.4667,17.8444,0.1437,0.7551,3230.0016,0.0222,0.0,0.0,0.0,0.0148,0.0025,0.6413,ces_Latn
MTX201900049,2,22,2,2,0,1,59,394,2.2692,15.1538,0.0667,0.8383,960.0881,0.0769,0.0,0.0,0.0,0.0,0.0192,0.8069,ces_Latn
MTX201900063,13,8,2,0,0,107,35,205,3.5,20.5,0.0243,0.7985,3683.012,0.0,0.0,0.0,0.0,0.0,0.0,0.7767,ces_Latn
MTX201900071b,58,1,0,0,0,0,9,48,9.0,48.0,0.0208,0.9999,915.07,0.0,0.0,0.0,0.0,0.0,0.0,0.7149,ces_Latn
MTX201900081a,202,26,37,5,0,229,95,503,1.3971,7.3971,0.0014,0.7061,29398.7763,0.0147,0.0,0.0,0.0,0.0,0.0008,0.7132,tur_Latn
MTX201900086,301,92,24,14,0,21,427,2259,3.2846,17.3769,0.1119,0.7797,3338.2714,0.0692,0.0,0.0,0.0,0.0615,0.0062,0.679,ces_Latn
MTX201900086a,662,0,1,0,0,0,2,8,2.0,8.0,0.0,0.4178,2902.99,0.0,0.0,0.0,0.0,0.0,0.0,0.5544,vie_Latn
MTX201900100,162,15,0,27,0,4,631,3204,15.0238,76.2857,0.0239,0.8953,524.0638,1.1667,0.0,0.0,0.0,1.1905,0.0281,0.6734,ces_Latn
MTX201900100b,257,8,21,23,0,247,61,409,1.1731,7.8654,0.0013,0.5948,21468.874,0.0192,0.0,0.0,0.0,0.0192,0.0013,0.7542,uzn_Latn
MTX201900100d,346,74,33,12,0,26,406,2111,3.4118,17.7395,0.139,0.7251,2102.2203,0.0336,0.0,0.0,0.0,0.0252,0.0036,0.6534,ces_Latn
MTX201900101,2,16,1,3,0,2,37,240,1.85,12.0,0.0626,0.7662,1073.5645,0.0,0.05,0.0,0.0,0.0,0.005,0.8103,ces_Latn
MTX201900132,45,71,1,17,0,175,303,1166,3.4045,13.1011,0.025,0.9147,1351.5824,0.0,0.0,0.0,0.0,0.0,0.0,0.6871,ces_Latn
MTX201900154,1,6,1,3,0,0,30,214,3.0,21.4,0.0351,0.8824,774.407,0.4,0.0,0.0,0.0,0.2,0.06,0.7671,ces_Latn
MTX201900192,41,4,1,2,0,2,15,99,2.1429,14.1429,0.0192,0.6628,2091.32,0.0,0.0,0.0,0.0,0.0,0.0,0.7342,ces_Latn
MTX201900231b,74,57,0,2,0,10,291,1881,4.9322,31.8814,0.0667,0.8982,1012.6117,0.0508,0.0,0.0,0.0169,0.0169,0.0031,0.8014,ces_Latn
MTX201900254,67,1,0,0,0,1,14,83,14.0,83.0,0.012,1.0,179.33,0.0,0.0,0.0,0.0,0.0,0.0,0.8435,ces_Latn
MTX201900329,15,1,0,2,0,0,25,149,8.3333,49.6667,0.0334,0.9891,256.27,0.6667,0.0,0.0,0.0,0.6667,0.0243,0.7243,ces_Latn
MTX201900451,64,4,1,0,0,0,38,266,7.6,53.2,0.0147,0.8584,4803.428,0.4,0.0,0.0,0.0,0.0,0.0107,0.6905,ces_Latn
MTX201900517,22,106,14,5,0,3,625,3741,5.0,29.928,0.0838,0.8807,769.7006,0.16,0.0,0.0,0.0,0.008,0.0047,0.7453,ces_Latn
MTX202000010,7,13,1,1,0,0,159,1265,10.6,84.3333,0.0221,0.8842,219.0547,0.1333,0.0,0.0,0.0667,0.0,0.0207,0.8464,ces_Latn
MTX202000073,17,0,0,0,0,221,0,0,,,,,,,,,,,,,unknown
MTX202000095,20,42,2,9,0,9,335,1894,6.3208,35.7358,0.087,0.8638,1386.4896,0.7736,0.0,0.0,0.0,0.0,0.0033,0.7371,ces_Latn
MTX202000117,114,4,5,4,0,33,65,155,5.0,11.9231,0.1926,0.8322,220681.3323,0.3077,0.0,0.0,0.2308,0.0,0.0122,0.3672,eng_Latn
MTX202000151,32,2,0,0,0,0,9,45,4.5,22.5,0.0256,0.9929,641.35,0.5,0.0,0.0,0.0,0.0,0.0286,0.6746,ces_Latn
MTX202000177,13,24,0,3,0,22,403,2436,14.9259,90.2222,0.0179,0.9474,396.3752,0.8889,0.0,0.0,0.0,0.8519,0.0238,0.7753,ces_Latn
MTX202000222,63,21,4,9,0,4,149,953,4.3824,28.0294,0.0409,0.801,2249.8303,0.1176,0.0588,0.0,0.0,0.1471,0.0135,0.7257,ces_Latn
MTX202000238,6,3,0,1,0,0,18,106,4.5,26.5,0.0207,0.8371,919.57,0.0,0.0,0.0,0.0,0.0,0.0,0.7902,ces_Latn
MTX202000280,179,2,0,1,0,1,33,159,11.0,53.0,0.0293,0.7135,660.34,0.0,0.0,0.0,0.0,0.0,0.0,0.6924,ces_Latn
MTX202000394,1,3,0,1,0,1,17,106,4.25,26.5,0.0066,0.879,2037.25,0.25,0.0,0.0,0.0,0.25,0.0143,0.7366,ces_Latn
MTX202000463,18,3,1,3,0,1,34,208,4.8571,29.7143,0.0395,0.8321,74424.1086,0.4286,0.0,0.0,0.0,0.4286,0.0238,0.6512,ces_Latn
MTX202000546,28,1,0,0,0,1,3,20,3.0,20.0,0.0,1.0,2228.13,0.0,0.0,0.0,0.0,0.0,0.0,0.6975,ces_Latn
MTX202000591,39,34,0,8,0,5,635,3226,15.119,76.8095,0.0184,0.9731,686.3193,0.8095,0.0,0.0,0.0,0.7857,0.0207,0.6983,ces_Latn
MTX202000591,1039,0,0,1,0,19,8,49,8.0,49.0,0.0408,0.9981,262.11,0.0,0.0,0.0,0.0,1.0,0.0,0.6457,ces_Latn
MTX202010052,42,2,0,2,0,2,13,97,3.25,24.25,0.0573,0.8372,577.18,0.5,0.0,0.0,0.0,0.25,0.15,0.6796,ces_Latn
MTX202010152,5,4,0,2,0,2,23,152,3.8333,25.3333,0.0434,0.8909,747.9517,0.3333,0.0,0.0,0.0,0.3333,0.1,0.6916,ces_Latn
MTX202010304,49,3,0,2,0,3,17,126,3.4,25.2,0.0527,0.8676,538.41,0.4,0.0,0.0,0.0,0.4,0.12,0.7223,ces_Latn
MTX202010332,34,0,4,3,0,1,25,146,3.5714,20.8571,0.0457,0.8208,56232.3957,0.4286,0.0,0.0,0.0,0.7143,0.0857,0.605,ces_Latn
MTX202010393,21,0,4,3,0,1,25,146,3.5714,20.8571,0.0457,0.8208,56232.3957,0.4286,0.0,0.0,0.0,0.7143,0.0857,0.605,ces_Latn
MTX202010530,3,34,2,1,0,1,320,2443,8.6486,66.027,0.0049,0.949,2322.7873,0.027,0.0,0.027,0.0,0.027,0.0051,0.8353,ces_Latn
MTX202100005,264,1,0,1,0,0,16,94,8.0,47.0,0.0308,0.8381,949.885,1.0,0.0,0.0,0.0,0.0,0.0364,0.6706,ces_Latn
MTX202100006,829,1,0,2,0,16,17,93,5.6667,31.0,0.0339,0.8634,151876.7033,0.6667,0.0,0.0,0.0,0.3333,0.0267,0.5054,ces_Latn
MTX202100042,4,26,0,6,0,1,316,2066,9.875,64.5625,0.0102,0.9107,656.1634,0.1875,0.0625,0.0,0.0,0.0625,0.0081,0.7838,ces_Latn
MTX202100073,81,3,1,0,0,0,22,140,5.5,35.0,0.0339,0.6669,1190.685,0.0,0.0,0.0,0.0,0.5,0.0,0.7292,ces_Latn
MTX202100107,94,3,0,0,0,0,19,114,6.3333,38.0,0.0101,0.9041,973.1033,0.0,0.0,0.0,0.0,0.3333,0.0,0.7435,ces_Latn
MTX202100163,47,1,0,0,0,3,23,86,23.0,86.0,0.0698,0.6858,147.95,0.0,0.0,0.0,0.0,0.0,0.0,0.6252,ces_Latn
MTX202100221,370,19,1,12,0,97,79,378,2.4688,11.8125,0.0162,0.8375,1959.7319,0.0,0.0,0.0,0.0,0.0,0.0,0.712,ces_Latn
MTX202100233,1,3,0,1,0,1,13,85,3.25,21.25,0.0132,0.6998,1673.9675,0.0,0.0,0.0,0.0,0.0,0.0,0.7248,ces_Latn
MTX202100308,138,6,0,2,0,6,67,359,8.375,44.875,0.0323,0.8979,1299.9788,0.125,0.0,0.0,0.0,0.125,0.0125,0.6672,ces_Latn
MTX202100335,8,2,0,0,0,0,12,81,6.0,40.5,0.0247,0.9776,1013.635,0.0,0.0,0.0,0.0,0.0,0.0,0.8111,ces_Latn
MTX202100376,15,4,0,0,0,4,41,269,10.25,67.25,0.0181,1.0,396.155,0.0,0.0,0.0,0.0,0.0,0.0,0.7839,ces_Latn
MTX202100399,33,19,0,5,0,1,153,1103,6.375,45.9583,0.0362,0.9738,1204.4533,0.3333,0.0,0.0,0.0,0.0,0.0221,0.7625,ces_Latn
MTX202100409,102,1,0,2,0,1,24,132,8.0,44.0,0.0211,0.6519,688.76,0.0,0.0,0.0,0.0,0.0,0.0,0.6865,slk_Latn
MTX202100428,15,2,0,0,0,0,22,131,11.0,65.5,0.0543,0.9547,362.07,0.0,0.0,0.0,0.0,0.5,0.0,0.7118,ces_Latn
MTX202100461,64,2,0,0,0,1,16,88,8.0,44.0,0.0061,0.9849,526.31,0.0,0.0,0.0,0.0,0.0,0.0,0.7262,ces_Latn
MTX202100487,95,56,2,19,0,43,272,1794,3.5325,23.2987,0.016,0.8079,675.2368,0.039,0.0,0.0,0.0,0.0779,0.0052,0.7538,ces_Latn
MTX202100498,49,14,0,50,0,175,913,5649,14.2656,88.2656,0.0257,0.9607,451.2239,0.0312,0.0,0.0,0.0,2.3438,0.0,0.6723,ces_Latn
MTX202100518,9,3,1,9,0,125,13,82,1.0,6.3077,0.0154,0.5981,1927.1731,0.1538,0.0,0.0,0.0,0.1538,0.0615,0.4684,vie_Latn
MTX202100522,178,24,0,0,0,16,378,2131,15.75,88.7917,0.1258,0.9934,217.9425,0.0,0.0,0.0,0.0,0.0,0.0,0.7273,ces_Latn
MTX202100525,29,4,3,1,0,0,30,199,3.75,24.875,0.0866,0.652,2062.2487,0.0,0.0,0.0,0.0,0.125,0.0,0.6641,ces_Latn
MTX202100541,82,0,0,1,0,0,6,41,6.0,41.0,0.0,0.9236,1977.12,0.0,0.0,0.0,0.0,0.0,0.0,0.7286,slk_Latn
